"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jan 27 03:40:48 UTC 2024","Sat Jan 27 03:40:49 UTC 2024","1752","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Jan 27 03:50:56 UTC 2024","Sat Jan 27 03:55:07 UTC 2024","250531","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Jan 27 02:52:35 UTC 2024","Sat Jan 27 02:52:42 UTC 2024","7675","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Jan 27 02:50:07 UTC 2024","Sat Jan 27 02:50:11 UTC 2024","3869","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jan 27 04:37:24 UTC 2024","Sat Jan 27 04:37:41 UTC 2024","16365","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Jan 27 02:47:34 UTC 2024","Sat Jan 27 02:47:37 UTC 2024","3327","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Jan 27 03:46:50 UTC 2024","Sat Jan 27 03:46:52 UTC 2024","1775","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Jan 27 02:50:25 UTC 2024","Sat Jan 27 02:50:44 UTC 2024","19241","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Jan 27 02:43:35 UTC 2024","Sat Jan 27 02:43:55 UTC 2024","19678","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jan 27 04:40:43 UTC 2024","Sat Jan 27 04:41:23 UTC 2024","39928","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Jan 27 04:10:01 UTC 2024","Sat Jan 27 04:10:03 UTC 2024","1106","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Jan 27 03:46:19 UTC 2024","Sat Jan 27 03:46:22 UTC 2024","2281","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Jan 27 02:43:28 UTC 2024","Sat Jan 27 02:43:35 UTC 2024","6895","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Jan 27 04:49:23 UTC 2024","Sat Jan 27 04:49:26 UTC 2024","3025","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jan 27 03:46:22 UTC 2024","Sat Jan 27 03:46:25 UTC 2024","3118","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Jan 27 03:46:16 UTC 2024","Sat Jan 27 03:46:19 UTC 2024","2921","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Jan 27 02:27:09 UTC 2024","Sat Jan 27 02:27:10 UTC 2024","537","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jan 27 03:40:50 UTC 2024","Sat Jan 27 03:41:33 UTC 2024","43182","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Jan 27 03:07:47 UTC 2024","Sat Jan 27 03:08:07 UTC 2024","19644","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Jan 27 03:07:44 UTC 2024","Sat Jan 27 03:07:47 UTC 2024","2833","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Jan 27 03:05:19 UTC 2024","Sat Jan 27 03:05:19 UTC 2024","777","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Jan 27 03:40:22 UTC 2024","Sat Jan 27 03:40:25 UTC 2024","2775","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jan 27 02:29:36 UTC 2024","Sat Jan 27 02:29:44 UTC 2024","8210","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jan 27 03:50:40 UTC 2024","Sat Jan 27 03:50:56 UTC 2024","16713","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Jan 27 02:29:16 UTC 2024","Sat Jan 27 02:29:36 UTC 2024","19387","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jan 27 02:19:35 UTC 2024","Sat Jan 27 02:19:59 UTC 2024","24001","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Jan 27 02:52:48 UTC 2024","Sat Jan 27 02:52:58 UTC 2024","10965","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jan 27 03:05:07 UTC 2024","Sat Jan 27 03:05:19 UTC 2024","11285","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Jan 27 02:52:20 UTC 2024","Sat Jan 27 02:52:35 UTC 2024","14676","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Jan 27 04:38:37 UTC 2024","Sat Jan 27 04:38:42 UTC 2024","5018","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Jan 27 02:53:30 UTC 2024","Sat Jan 27 02:53:30 UTC 2024","362","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Jan 27 04:04:40 UTC 2024","Sat Jan 27 04:04:53 UTC 2024","13151","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Jan 27 03:46:39 UTC 2024","Sat Jan 27 03:46:50 UTC 2024","10857","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Jan 27 03:07:47 UTC 2024","Sat Jan 27 03:07:47 UTC 2024","194","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Jan 27 03:04:28 UTC 2024","Sat Jan 27 03:05:04 UTC 2024","36031","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Jan 27 04:49:10 UTC 2024","Sat Jan 27 04:49:20 UTC 2024","10054","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Jan 27 04:09:29 UTC 2024","Sat Jan 27 04:09:43 UTC 2024","14175","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Jan 27 03:43:38 UTC 2024","Sat Jan 27 03:44:20 UTC 2024","41775","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Jan 27 02:50:47 UTC 2024","Sat Jan 27 02:50:47 UTC 2024","389","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jan 27 02:58:01 UTC 2024","Sat Jan 27 02:58:17 UTC 2024","16229","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Jan 27 02:50:23 UTC 2024","Sat Jan 27 02:50:25 UTC 2024","1892","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jan 27 03:07:27 UTC 2024","Sat Jan 27 03:07:44 UTC 2024","16760","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Jan 27 02:52:43 UTC 2024","Sat Jan 27 02:52:47 UTC 2024","4972","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Jan 27 02:26:59 UTC 2024","Sat Jan 27 02:27:09 UTC 2024","9616","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Jan 27 02:31:12 UTC 2024","Sat Jan 27 02:31:12 UTC 2024","424","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jan 27 03:40:19 UTC 2024","Sat Jan 27 03:40:22 UTC 2024","3133","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jan 27 04:49:55 UTC 2024","Sat Jan 27 04:49:57 UTC 2024","1388","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Jan 27 02:53:27 UTC 2024","Sat Jan 27 02:53:30 UTC 2024","3438","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jan 27 02:25:04 UTC 2024","Sat Jan 27 02:25:09 UTC 2024","4494","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jan 27 04:11:31 UTC 2024","Sat Jan 27 04:11:40 UTC 2024","9175","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jan 27 03:40:25 UTC 2024","Sat Jan 27 03:40:48 UTC 2024","22658","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jan 27 02:26:59 UTC 2024","Sat Jan 27 02:26:59 UTC 2024","239","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Jan 27 02:29:03 UTC 2024","Sat Jan 27 02:29:12 UTC 2024","9007","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Jan 27 04:09:50 UTC 2024","Sat Jan 27 04:09:51 UTC 2024","324","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Jan 27 04:11:40 UTC 2024","Sat Jan 27 04:11:59 UTC 2024","19101","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Jan 27 02:55:16 UTC 2024","Sat Jan 27 02:56:26 UTC 2024","70513","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Jan 27 04:38:34 UTC 2024","Sat Jan 27 04:38:37 UTC 2024","3498","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jan 27 04:10:03 UTC 2024","Sat Jan 27 04:10:03 UTC 2024","835","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Jan 27 02:24:55 UTC 2024","Sat Jan 27 02:25:04 UTC 2024","9177","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Jan 27 02:19:24 UTC 2024","Sat Jan 27 02:19:35 UTC 2024","11014","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Jan 27 04:09:58 UTC 2024","Sat Jan 27 04:10:01 UTC 2024","3004","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Jan 27 03:09:36 UTC 2024","Sat Jan 27 03:09:51 UTC 2024","14776","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Jan 27 04:40:21 UTC 2024","Sat Jan 27 04:40:42 UTC 2024","20143","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Jan 27 03:05:04 UTC 2024","Sat Jan 27 03:05:06 UTC 2024","2404","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Jan 27 04:05:03 UTC 2024","Sat Jan 27 04:05:05 UTC 2024","2525","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Jan 27 02:21:29 UTC 2024","Sat Jan 27 02:21:34 UTC 2024","5379","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Jan 27 04:38:09 UTC 2024","Sat Jan 27 04:38:34 UTC 2024","24941","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Jan 27 02:46:31 UTC 2024","Sat Jan 27 02:46:36 UTC 2024","4990","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Jan 27 04:40:42 UTC 2024","Sat Jan 27 04:40:43 UTC 2024","1663","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Jan 27 04:39:09 UTC 2024","Sat Jan 27 04:40:18 UTC 2024","68625","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Jan 27 03:09:58 UTC 2024","Sat Jan 27 03:09:59 UTC 2024","1456","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Jan 27 02:25:29 UTC 2024","Sat Jan 27 02:25:35 UTC 2024","6141","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jan 27 02:46:40 UTC 2024","Sat Jan 27 02:47:34 UTC 2024","54331","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Jan 27 03:09:53 UTC 2024","Sat Jan 27 03:09:58 UTC 2024","4875","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Jan 27 02:53:14 UTC 2024","Sat Jan 27 02:53:16 UTC 2024","2596","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Jan 27 02:28:47 UTC 2024","Sat Jan 27 02:29:03 UTC 2024","15951","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jan 27 02:45:35 UTC 2024","Sat Jan 27 02:46:27 UTC 2024","52551","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Jan 27 02:45:31 UTC 2024","Sat Jan 27 02:45:35 UTC 2024","4095","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jan 27 04:49:20 UTC 2024","Sat Jan 27 04:49:23 UTC 2024","2206","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jan 27 03:46:25 UTC 2024","Sat Jan 27 03:46:39 UTC 2024","13975","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Jan 27 04:49:34 UTC 2024","Sat Jan 27 04:49:55 UTC 2024","21292","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Jan 27 04:09:51 UTC 2024","Sat Jan 27 04:09:58 UTC 2024","7769","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Jan 27 02:19:08 UTC 2024","Sat Jan 27 02:19:24 UTC 2024","15921","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Jan 27 02:17:49 UTC 2024","Sat Jan 27 02:17:49 UTC 2024","24","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Jan 27 03:09:51 UTC 2024","Sat Jan 27 03:09:53 UTC 2024","1608","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Jan 27 02:26:56 UTC 2024","Sat Jan 27 02:26:59 UTC 2024","2985","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Jan 27 02:44:15 UTC 2024","Sat Jan 27 02:44:22 UTC 2024","7649","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jan 27 02:50:44 UTC 2024","Sat Jan 27 02:50:47 UTC 2024","2713","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Sat Jan 27 02:18:13 UTC 2024","Sat Jan 27 02:18:13 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Jan 27 02:46:36 UTC 2024","Sat Jan 27 02:46:40 UTC 2024","3477","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jan 27 03:04:17 UTC 2024","Sat Jan 27 03:04:28 UTC 2024","10920","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Jan 27 02:49:52 UTC 2024","Sat Jan 27 02:49:57 UTC 2024","4299","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jan 27 04:04:53 UTC 2024","Sat Jan 27 04:05:03 UTC 2024","9571","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Jan 27 04:37:41 UTC 2024","Sat Jan 27 04:37:49 UTC 2024","8083","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Jan 27 02:31:07 UTC 2024","Sat Jan 27 02:31:12 UTC 2024","4444","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jan 27 03:46:08 UTC 2024","Sat Jan 27 03:46:11 UTC 2024","3388","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Jan 27 02:24:37 UTC 2024","Sat Jan 27 02:24:55 UTC 2024","18270","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jan 27 02:21:34 UTC 2024","Sat Jan 27 02:22:36 UTC 2024","62137","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Jan 27 02:21:09 UTC 2024","Sat Jan 27 02:21:29 UTC 2024","19758","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Jan 27 04:49:26 UTC 2024","Sat Jan 27 04:49:34 UTC 2024","8173","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Jan 27 02:17:49 UTC 2024","Sat Jan 27 02:18:13 UTC 2024","23591","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"failed","Sat Jan 27 04:05:05 UTC 2024","Sat Jan 27 04:07:38 UTC 2024","152473","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Jan 27 02:17:29 UTC 2024","Sat Jan 27 02:17:49 UTC 2024","20502","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jan 27 04:09:43 UTC 2024","Sat Jan 27 04:09:50 UTC 2024","7048","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Jan 27 02:25:35 UTC 2024","Sat Jan 27 02:25:44 UTC 2024","8737","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Jan 27 04:37:49 UTC 2024","Sat Jan 27 04:38:09 UTC 2024","19894","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Jan 27 02:52:58 UTC 2024","Sat Jan 27 02:53:03 UTC 2024","4427","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Jan 27 03:04:16 UTC 2024","Sat Jan 27 03:04:17 UTC 2024","346","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Jan 27 03:04:05 UTC 2024","Sat Jan 27 03:04:16 UTC 2024","11275","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Jan 27 04:37:49 UTC 2024","Sat Jan 27 04:37:49 UTC 2024","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Jan 27 02:43:55 UTC 2024","Sat Jan 27 02:44:15 UTC 2024","19759","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jan 27 03:05:06 UTC 2024","Sat Jan 27 03:05:07 UTC 2024","1222","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Jan 27 02:30:53 UTC 2024","Sat Jan 27 02:30:55 UTC 2024","2058","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jan 27 02:53:16 UTC 2024","Sat Jan 27 02:53:27 UTC 2024","10377","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Jan 27 03:40:09 UTC 2024","Sat Jan 27 03:40:19 UTC 2024","10010","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Jan 27 02:49:57 UTC 2024","Sat Jan 27 02:50:07 UTC 2024","10662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jan 27 02:43:12 UTC 2024","Sat Jan 27 02:43:28 UTC 2024","16290","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jan 27 02:18:13 UTC 2024","Sat Jan 27 02:18:37 UTC 2024","23618","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Jan 27 02:18:37 UTC 2024","Sat Jan 27 02:18:59 UTC 2024","21952","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jan 27 02:29:12 UTC 2024","Sat Jan 27 02:29:16 UTC 2024","4324","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jan 27 03:46:13 UTC 2024","Sat Jan 27 03:46:16 UTC 2024","2949","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Jan 27 02:25:09 UTC 2024","Sat Jan 27 02:25:29 UTC 2024","20133","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jan 27 04:41:23 UTC 2024","Sat Jan 27 04:42:30 UTC 2024","66550","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Jan 27 02:18:59 UTC 2024","Sat Jan 27 02:19:08 UTC 2024","9815","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Jan 27 03:45:53 UTC 2024","Sat Jan 27 03:46:07 UTC 2024","14485","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Jan 27 02:30:55 UTC 2024","Sat Jan 27 02:31:07 UTC 2024","12584","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Jan 27 02:49:45 UTC 2024","Sat Jan 27 02:49:52 UTC 2024","7439","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Jan 27 04:40:18 UTC 2024","Sat Jan 27 04:40:21 UTC 2024","3614","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Jan 27 02:49:26 UTC 2024","Sat Jan 27 02:49:45 UTC 2024","18432","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jan 27 03:46:11 UTC 2024","Sat Jan 27 03:46:13 UTC 2024","2512","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Jan 27 02:46:27 UTC 2024","Sat Jan 27 02:46:31 UTC 2024","3766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Jan 27 02:20:24 UTC 2024","Sat Jan 27 02:20:28 UTC 2024","4402","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Jan 27 04:39:06 UTC 2024","Sat Jan 27 04:39:09 UTC 2024","2864","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
